-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
click==8.4.2; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
flask==3.1.3; python_version >= '3.9'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
greenlet==3.5.5; python_version >= '3.10'
gunicorn==26.1.0; python_version >= '3.10'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.3; python_version >= '3.9'
sqlalchemy==2.0.52; python_version >= '3.7'
typing-extensions==4.16.0; python_version >= '3.9'
werkzeug==3.1.8; python_version >= '3.9'
